4250009760034.2453-85.1514200.9ROME217S30HIxxno-9x-9WARMFOR./FIELDC,,
4250009784732.1300-81.210014.0SAVANNAHINTLAP7U137FLxxCO30A6WARMFOR./FIELDC,,
4250009853532.6875-84.5197195.1TALBOTTON183R-9HIxxno-9x-9WARMFOR./FIELDA,,
4250009870331.4461-83.4767115.8TIFTON103S14FLxxno-9x-9WARMCONIFERC,,
4250009874034.5786-83.3319308.5TOCCOA288R-9HIxxno-9x-9WARMFOR./FIELDC,,
4250009914133.4028-82.6222149.4WARRENTON153R-9HIxxno-9x-9WARMFOR./FIELDB,,
4250009915733.7264-82.7058189.0WASHINGTON2ESE155R-9FLxxno-9x-9WARMFOR./FIELDB,,
4250009918631.2514-82.312844.2WAYCROSS4NE37S16FLxxno-9x-9WARMCONIFERC,,
4250009929132.8694-85.1892175.3WESTPOINT207R-9HIxxLA-9x-9WARMFOR./FIELDC,,
4250010001042.9536-112.82531342.6ABERDEENEXPSTN1341R-9FLxxLA-9x-9COOLGRASS/SHRUBC,,
4250010044843.5936-115.9236986.0ARROWROCKDAM1261R-9MVxxLA-9x-9COOLCONIFERA,,
4250010047044.0425-111.27391588.6ASHTON1N1635R-9FLxxno-9x-9COOLCONIFERC,,
4250010080342.3353-111.38501817.8BERN,,
4250010140844.5733-116.6753807.7CAMBRIDGE901R-9MVxxno-9x-9COOLDESERTA,,
4250010195647.6789-116.8017650.1COEURD'ALENE,,
4250010284546.5022-116.3217303.3DWORSHAKFISHHATCHERY678R-9HIxxLA-9x-9COOLGRASS/SHRUBC,,
4250010314346.0931-115.5356475.5FENNRS1019R-9MVxxno-9x-9COOLCONIFERA,,
4250010363142.9403-115.3231751.6GLENNSFERRY862R-9FLxxno-9A-9COOLGRASS/SHRUBA,,
4250010373242.5872-111.72751691.6GRACE1727R-9MVxxno-9x-9COOLCONIFERB,,
4250010414042.5972-114.13781237.5HAZELTON1244R-9FLxxno-9x-9COOLIRRIGATEDA,,
4250010429542.3528-114.57391379.2HOLLISTER1398R-9HIxxno-9x-9COOLDESERTA,,
4250010467042.7325-114.51921140.0JEROME1140R-9FLxxno-9x-9COOLIRRIGATEDC,,
4250010483147.5311-116.1267707.1KELLOGG1073R-9HIxxno-9x-9COOLGRASS/SHRUBC,,
4250010484543.6842-114.36031795.3KETCHUMRS2010R-9MVxxno-9x-9COOLCONIFERC,,
4250010524146.3747-117.0156437.7LEWISTONAP369S28HIxxno-9A1COOLIRRIGATEDC,,
4250010527542.1231-111.31391806.2LIFTONPUMPINGSTN1838R-9MVxxLA-9x-9COOLDESERTA,,
4250010546243.9181-113.63171797.4MACKAYLOSTRIVERRS2076R-9MVxxno-9x-9COOLDESERTB,,
4250010555942.1492-112.28721362.5MALADCITY1418R-9MVxxno-9A-9COOLGRASS/SHRUBA,,
4250010568544.5664-113.89531539.2MAY2SSE,,
4250010615246.7244-116.9608810.8MOSCOWUOFI871S19HIxxno-9x-9COOLCROPSC,,
4250010630543.6039-116.5753752.9NAMPASUGARFACTORY,,
4250010638844.9647-116.28641179.6NEWMEADOWSRS1269R-9MVxxno-9x-9COOLCONIFERB,,
4250010654242.2342-113.89811389.6OAKLEY1469R-9MVxxno-9x-9COOLDESERTA,,
4250010689144.0772-116.9297655.3PAYETTE680R-9HIxxno-9x-9COOLDESERTC,,
4250010726448.9958-116.5031541.0PORTHILL655R-9MVxxno-9A-9COOLCONIFERB,,
4250010738648.3514-116.8358725.4PRIESTRIVEREXPSTN889R-9MVxxno-9x-9COOLCONIFERA,,
4250010808045.1875-113.90081198.2SALMON-KSRA1416R-9MVxxno-9x-9COOLGRASS/SHRUBC,,
4250010813748.2928-116.5578640.1SANDPOINTEXPSTN725R-9MVxxLA-9x-9COOLCONIFERC,,
4250011007241.1961-90.7478219.5ALEDO213R-9FLxxno-9x-9WARMCROPSB,,
4250011018737.4814-89.2344195.1ANNA2NNE167R-9HIxxno-9x-9WARMCROPSC,,
4250011033841.7806-88.3092201.2AURORA205U6216FLxxno-9x-9COOLFIELD/WOODSC,,
4250011128039.2883-89.8703189.3CARLINVILLE188R-9FLxxno-9x-9WARMFIELDWOODSC,,
4250011143639.4761-88.1653198.1CHARLESTON199S20FLxxno-9x-9WARMCROPSC,,
4250011214040.1389-87.6483170.1DANVILLE185S34FLxxno-9x-9WARMCROPSC,,
4250011219339.8275-88.9525189.0DECATURWTP200U84FLxxno-9x-9WARMCROPSC,,
4250011234841.8472-89.5047213.4DIXON1NW219S15FLxxno-9x-9COOLCROPSB,,
4250011248337.9878-89.1931128.0DUQUOIN4SE123R-9FLxxno-9x-9WARMFIELDWOODSB,,
4250011333541.1744-90.0356246.9GALVA239R-9FLxxno-9x-9WARMCROPSC,,
4250011387937.7408-88.5244111.3HARRISBURG117S10FLxxno-9x-9WARMFOR./FIELDC,,
4250011410839.1500-89.4833192.0HILLSBORO187R-9FLxxno-9x-9WARMFIELDWOODSC,,
4250011419840.4744-87.6561216.4HOOPESTON1NE215R-9FLxxno-9x-9WARMCROPSC,,
4250011444239.7347-90.1978185.9JACKSONVILLE2E184S19FLxxno-9x-9WARMFIELDWOODSC,,
4250011482340.5839-90.9686210.3LAHARPE202R-9HIxxno-9x-9WARMCROPSC,,
4250011507940.1514-89.3381177.7LINCOLN172S15FLxxno-9x-9WARMCROPSC,,
4250011532642.2928-88.6469248.4MARENGO258R-9FLxxno-9x-9COOLCROPSC,,
4250011551538.0844-88.5425135.9MCLEANSBORO133R-9FLxxno-9x-9WARMFIELDWOODSA,,
4250011571240.9125-89.0339228.6MINONK220R-9FLxxno-9x-9WARMCROPSC,,
4250011576840.9247-90.6392227.1MONMOUTH223S10FLxxno-9x-9WARMCROPSC,,
4250011583341.8039-89.9744183.8MORRISON202R-9FLxxno-9x-9COOLCROPSC,,
4250011590142.0981-89.9842195.1MTCARROLL234R-9FLxxno-9x-9COOLCROPSC,,
4250011594338.3483-88.8533149.4MTVERNON3NE150S17FLxxno-9x-9WARMFIELDWOODSC,,
4250011644638.7003-88.0819146.3OLNEY2S142R-9FLxxno-9x-9WARMCROPSA,,
4250011652641.3283-88.9106160.0OTTAWA5SW180S18FLxxno-9x-9WARMCROPSB,,
4250011655839.0028-87.6225140.2PALESTINE142R-9FLxxno-9A-9WARMCROPSA,,
4250011657939.3722-89.0242213.4PANA3E202R-9FLxxno-9x-9WARMFIELDWOODSC,,
4250011661039.6356-87.6933207.3PARISWTRWKS207S10FLxxno-9x-9WARMCROPSC,,
4250011673839.8058-90.8236198.1PERRY6NW,,
4250011691040.8853-88.6389198.1PONTIAC194S11FLxxno-9x-9WARMCROPSC,,
4250011755140.1158-90.5608201.2RUSHVILLE189R-9HIxxno-9x-9WARMFIELDWOODSC,,
4250011814738.1167-89.7167163.1SPARTA1W147R-9FLxxno-9A-9WARMFIELDWOODSC,,
4250011874040.0839-88.2403219.8URBANA220U100FLxxno-9x-9WARMCROPSC,,
4250011891641.5519-89.5989210.3WALNUT220R-9FLxxno-9x-9COOLCROPSC,,
4250011924139.4411-90.3789176.8WHITEHALL1E170R-9FLxxno-9x-9WARMFIELDWOODSA,,
4250011935439.4381-88.5986210.3WINDSOR202R-9FLxxno-9x-9WARMCROPSA,,
4250012017740.1122-85.7175257.6ANDERSONSEWAGEPLT262U59FLxxno-9x-9WARMCROPSC,,
4250012020041.6397-84.9897307.8ANGOLA307R-9FLxxno-9x-9COOLCROPSC,,
4250012067640.6683-84.9305265.2BERNEWWTP252R-9FLxxno-9x-9WARMCROPSB,,
4250012078439.1742-86.5214253.0BLOOMINGTONINUNIV226U61HIxxno-9x-9WARMFIELDWOODSC,,
4250012103039.4239-85.0128192.0BROOKVILLE263R-9HIxxLA-9x-9WARMFIELDWOODSB,,
4250012122939.8667-85.1833304.8CAMBRIDGECITY3N314R-9FLxxno-9x-9WARMCROPSA,,
4250012142538.4833-85.7000167.6CHARLESTOWN5NNW150U949HIxxno-9x-9WARMFIELDWOODSC,,
4250012174739.1978-85.9211189.3COLUMBUS191S32FLxxno-9x-9WARMFIELDWOODSC,,
4250012187340.0028-86.8011256.0CRAWFORDSVILLE6SE243S14FLxxno-9A5WARMFIELDWOODSA,,
4250012214940.6150-86.6661169.5DELPHI2N186R-9FLxxno-9x-9WARMCROPSB,,
4250012341841.5575-85.8825266.7GOSHEN3SW250S24FLxxno-9x-9COOLCROPSC,,
4250012351339.6439-86.8767224.0GREENCASTLE1W235R-9FLxxno-9x-9WARMFIELDWOODSC,,
4250012352739.7858-85.7611263.7GREENFIELD270S12FLxxno-9x-9WARMCROPSC,,
4250012400841.5422-87.2881195.1HOBART2WNW184U612FLxxno-9x-9COASTALEDGESC,,
4250012418140.8556-85.4981221.0HUNTINGTON239S16FLxxno-9x-9WARMCROPSA,,
4250012483741.6117-86.7297257.6LAPORTE239S22FLxxno-9x-9COOLFIELD/WOODSC,,
4250012523738.7369-85.3942140.2MADISONSEWAGEPLT219S12HIxxno-9x-9WARMFIELDWOODSC,,
4250012533740.5800-85.6586240.8MARION2N252S33FLxxno-9x-9WARMCROPSC,,
4250012600137.9286-87.8956108.8MTVERNON118R-9FLxxno-9x-9WARMFOR./FIELDC,,
4250012658038.8894-86.5519198.1OOLITICPURDUEEXFRM175R-9HIxxno-9x-9WARMFIELDWOODSB,,
4250012670538.5556-86.4858170.7PAOLI208R-9HIxxno-9x-9WARMFIELDWOODSC,,
4250012712538.3567-87.5906146.3PRINCETON1W137R-9FLxxno-9x-9WARMFIELDWOODSC,,
4250012729840.9356-87.1564198.1RENSSELAER202R-9FLxxno-9x-9WARMCROPSC,,
4250012748241.0658-86.2094234.7ROCHESTER240R-9FLxxno-9x-9WARMCROPSC,,
4250012752239.7594-87.2269211.2ROCKVILLE195R-9FLxxno-9x-9WARMCROPSC,,
4250012764639.6042-85.4528292.6RUSHVILLE295R-9FLxxno-9x-9WARMCROPSC,,
4250012775538.6111-86.0889243.8SALEM251R-9HIxxno-9x-9WARMFIELDWOODSC,,
4250012787538.6886-85.7850173.7SCOTTSBURG174R-9HIxxno-9x-9WARMFIELDWOODSC,,
4250012793538.9822-85.9822173.7SEYMOUR2N178S16FLxxno-9x-9WARMFIELDWOODSC,,
4250012803638.5528-86.7944154.2SHOALS8S167R-9HIxxno-9x-9WARMFIELDWOODSA,,
4250012908038.7436-85.0761150.9VEVAY203R-9HIxxno-9x-9WARMFIELDWOODSC,,
4250012911338.7386-87.4878137.2VINCENNES5NE135S20FLxxno-9x-9WARMCROPSB,,
4250012925338.6489-87.1989152.4WASHINGTON1W141R-9FLxxno-9x-9WARMCROPSC,,
4250012951141.1947-87.0578202.7WHEATFIELD200R-9FLxxno-9x-9WARMCROPSA,,
4250012955739.9961-86.3542289.0WHITESTOWN280R-9FLxxno-9x-9WARMFIELDWOODSB,,
4250012967041.0267-86.5867210.3WINAMAC2SSE211R-9FLxxno-9x-9WARMCROPSA,,
4250013011241.0656-92.7867268.2ALBIA3NNE266R-9HIxxno-9x-9WARMCROPSA,,
4250013013343.0683-94.3053377.6ALGONA3W361R-9FLxxno-9A-9COOLCROPSA,,
4250013060041.8814-92.2764246.9BELLEPLAINE252R-9FLxxno-9x-9COOLCROPSC,,
4250013140243.0775-92.6714309.1CHARLESCITY319R-9FLxxno-9x-9COOLCROPSC,,
4250013153340.7244-95.0192298.7CLARINDA327R-9FLxxno-9A-9WARMCROPSC,,
4250013163541.7947-90.2639178.3CLINTON#1189S29HIxxno-9x-9COOLFIELD/WOODSC,,
4250013272443.4300-94.8219396.8ESTHERVILLE2N411R-9FLxxno-9x-9COOLCROPSC,,
4250013278941.0211-91.9553225.6FAIRFIELD234S10FLxxno-9x-9WARMCROPSC,,
4250013286442.8503-91.8158344.4FAYETTE335R-9HIxxno-9x-9COOLCROPSB,,
4250013297743.2844-93.6306396.2FORESTCITY2NNE382R-9FLxxno-9x-9COOLCROPSC,,
4250013299942.5836-94.2006347.5FORTDODGE5NNW331S26FLxxno-9x-9COOLCROPSC,,
4250013406341.3656-93.6481287.1INDIANOLA2W273S11FLxxno-9x-9WARMCROPSC,,
4250013414242.5189-93.2536344.4IOWAFALLS346R-9FLxxno-9x-9COOLCROPSC,,
4250013473542.7817-96.1458364.2LEMARS385R-9FLxxno-9x-9COOLCROPSC,,
4250013489441.6381-95.7883301.8LOGAN344R-9FLxxno-9x-9COOLCROPSA,,
4250013576940.7053-94.2428359.7MTAYR344R-9FLxxno-9x-9WARMCROPSA,,
4250013579640.9486-91.5647222.5MTPLEASANT1SSW205R-9FLxxno-9x-9WARMCROPSB,,
4250013595243.0453-92.3122349.9NEWHAMPTON350R-9FLxxno-9x-9COOLCROPSC,,
4250013714743.4300-96.1686411.5ROCKRAPIDS423R-9FLxxno-9x-9COOLCROPSC,,
4250013716142.3969-94.6292364.2ROCKWELLCITY366R-9FLxxno-9x-9COOLCROPSB,,
4250013797942.6347-95.1694434.3STORMLAKE2E424R-9FLxxLA-9x-9COOLCROPSC,,
4250013829642.0356-92.5806289.3TOLEDO3N273R-9FLxxno-9x-9COOLCROPSC,,
4250013868841.2828-91.7067210.3WASHINGTON219R-9FLxxno-9A-9WARMCROPSC,,
4250014026437.1550-98.0283408.4ANTHONY410R-9FLxxno-9x-9WARMCROPSA,,
4250014036537.1942-99.7633600.5ASHLAND609R-9FLxxno-9x-9WARMCROPSC,,
4250014040539.5756-95.1108288.0ATCHISON270S11HIxxno-9x-9WARMFIELDWOODSC,,
4250014170437.2706-99.3272634.9COLDWATER634R-9FLxxno-9x-9WARMCROPSC,,
4250014174037.1764-94.8397275.8COLUMBUS269R-9FLxxno-9x-9WARMFIELDWOODSC,,
4250014186738.6758-96.5097402.3COUNCILGROVELAKE,,
4250014240137.8183-96.8444393.2ELDORADO408S11FLxxLA-9x-9WARMCROPSC,,
4250014245938.7278-98.2267466.3ELLSWORTH495R-9FLxxno-9x-9WARMCROPSC,,
4250014283537.8428-94.7086257.6FTSCOTT259R-9FLxxno-9x-9WARMCROPSC,,
4250014352738.8586-99.3358612.6HAYS1S623S18FLxxno-9x-9WARMCROPSC,,
4250014381039.6703-95.5225313.9HORTON335R-9FLxxno-9x-9WARMCROPSC,,
4250014395437.2364-95.7003245.4INDEPENDENCE240S10FLxxno-9x-9WARMCROPSC,,
4250014408738.1964-99.9181740.7JETMORE8NNW713R-9FLxxno-9x-9WARMCROPSA,,
4250014446437.9411-101.2492913.8LAKIN922R-9FLxxno-9x-9WARMGRASS/SHRUBC,,
4250014453038.1817-99.0994608.1LARNED616R-9FLxxno-9x-9WARMCROPSC,,
4250014455938.9583-95.2514306.3LAWRENCE268U66FLxxno-9x-9WARMFIELDWOODSC,,
4250014458839.3256-94.9189265.2LEAVENWORTH269S38HIxxno-9x-9WARMCROPSC,,
4250014469537.0222-100.9294863.8LIBERAL868S17FLxxno-9x-9WARMCROPSC,,
4250014497239.1972-96.5814324.6MANHATTAN338S38HIxxno-9x-9WARMCROPSC,,
4250014515238.3772-97.6097463.3MCPHERSON458S12FLxxno-9x-9WARMCROPSC,,
4250014517337.2767-98.5800448.1MEDICINELODGE466R-9FLxxno-9x-9WARMCROPSC,,
4250014536339.1247-97.7047402.9MINNEAPOLIS387R-9FLxxno-9x-9WARMCROPSC,,
4250014585639.7408-99.8356719.3NORTON9SSE699R-9FLxxno-9x-9WARMCROPSA,,
4250014590639.8183-100.5331795.5OBERLIN809R-9FLxxno-9x-9COOLCROPSC,,
4250014597238.8875-94.7603321.6OLATHE3E313U1583HIxxno-9x-9WARMCROPSC,,
4250014612838.6133-95.2808280.1OTTAWA277S11FLxxno-9x-9WARMFIELDWOODSC,,
4250014709339.7675-101.80971024.7SAINTFRANCIS1030R-9FLxxno-9x-9COOLGRASS/SHRUBC,,
4250014727138.4819-100.9189905.3SCOTTCITY901R-9FLxxno-9x-9WARMGRASS/SHRUBC,,
4250014730537.1317-96.1861274.3SEDAN278R-9FLxxno-9x-9WARMCROPSC,,
4250014754239.7772-98.7783542.5SMITHCTR,,
4250014849539.0297-99.8831749.8WAKEENEY732R-9FLxxno-9A-9WARMCROPSC,,
4250015025438.4536-82.6131170.7ASHLAND195S24HIxxno-9x-9WARMCROPSC,,
4250015038136.8825-83.8819301.8BARBOURVILLE,,
4250015061937.5733-84.2908326.1BEREACOLLEGE323R-9HIxxno-9x-9WARMFOR./FIELDC,,
4250015090936.9647-86.4239160.9BOWLINGGREENRGNLAP159S41HIxxno-9A2WARMCROPSC,,
4250015279138.1167-83.5500207.3FARMERS2S241R-9HIxxLA-9x-9WARMFOR./FIELDA,,
4250015302838.2022-84.8825140.8FRANKFORTDOWNTOWN203S27HIxxno-9x-9WARMCROPSC,,
4250015343037.2592-85.5022179.8GREENSBURG207R-9HIxxno-9x-9WARMFOR./FIELDB,,
4250015376237.7558-87.6456136.9HENDERSON8SSW,,
4250015399436.8492-87.5206158.5HOPKINSVILLE167S30HIxxno-9A1WARMFOR./FIELDC,,
4250015470337.5108-86.2892189.0LEITCHFIELD2N199R-9HIxxno-9x-9WARMFIELDWOODSB,,
4250015732438.2000-85.2000222.5SHELBYVILLE1E231R-9HIxxno-9x-9WARMFIELDWOODSC,,
4250015870936.7333-84.1500286.5WILLIAMSBURG369R-9HIxxno-9x-9COOLFOR./FIELDC,,
4250015871438.6586-84.6106286.5WILLIAMSTOWN3W256R-9FLxxno-9x-9WARMFIELDWOODSA,,
4250016009831.3206-92.461126.5ALEXANDRIA22U50FLxxno-9x-9WARMFOR./FIELDC,,
4250016020530.7094-90.525051.8AMITE32R-9FLxxno-9x-9WARMFOR./FIELDA,,
4250016053732.7689-92.005645.7BASTROP26S14FLxxno-9x-9WARMFOR./FIELDC,,
4250016054930.5372-91.146919.5BATONROUGEMETROAP15U470FLxxno-9A2WARMFOR./FIELDC,,
4250016128730.9594-92.178624.4BUNKIE13R-9FLxxno-9x-9MARSH,SWAMPC,
4250016141132.5133-92.347854.9CALHOUNRSCHSTN48R-9FLxxno-9x-9WARMFOR./FIELDA,,
4250016215130.5272-90.111412.2COVINGTON4NNW12R-9FLxxno-9x-9WARMFOR./FIELDB,,
4250016253430.0717-91.02759.1DONALDSONVILLE4SW6R-9FLxxno-9x-9MARSH,SWAMPB,
4250016331329.8233-91.54423.7FRANKLIN3NW4R-9FLxxCO12x-9COASTALEDGESC,,
4250016380030.4192-92.043916.8GRANDCOTEAU9R-9FLxxno-9x-9WARMFIELDWOODSB,,
4250016440729.5858-90.73034.6HOUMA3S30FLxxCO30x-9WARMFIELDWOODSC,,
4250016470030.2003-92.66427.6JENNINGS6S11FLxxno-9x-9MARSH,SWAMPC,
4250016502630.2050-91.987511.6LAFAYETTEFCWOS7U94FLxxno-9A1WARMMIXEDC,,
4250016666429.9167-90.13036.1NEWORLEANSAUDUBON6U1285FLxxCO30x-9MARSH,SWAMPC,
4250016734432.9078-93.798188.4PLAINDEALING4W81R-9FLxxno-9x-9WARMFOR./FIELDA,,
4250016816331.9497-91.233623.8STJOSEPH3N17R-9HIxxno-9x-9WARMFOR./FIELDB,,
4250016901329.7758-90.78004.6THIBODAUX3ESE5S14FLxxno-9x-9WARMFIELDWOODSB,,
4250016980632.0994-91.701924.4WINNSBORO5SSE17R-9FLxxno-9x-9WARMFOR./FIELDA,,
4250017010044.3739-68.2592143.3ACADIANP88R-9HIxxCO5x-9WATERA,,
4250017081445.6603-69.8120323.1BRASSUADAM,,
4250017162844.9197-69.241790.5CORINNA,,
4250017242644.9067-66.991925.9EASTPORT21R-9HIxxCO1x-9WATERC,,
4250017276544.6889-70.1567128.0FARMINGTON175R-9MVxxno-9x-9COOLMIXEDC,,
4250017304644.2203-69.788942.7GARDINER54R-9HIxxno-9x-9COOLFOR./FIELDC,,
4250017394446.2061-67.8417118.9HOULTON5N132R-9HIxxno-9x-9COOLCROPSA,,
4250017456644.1000-70.216754.9LEWISTON82S40HIxxno-9x-9COOLMIXEDC,,
4250017530445.6503-68.7050109.7MILLINOCKET139R-9MVxxLA-9A-9COOLCONIFERC,,
4250017690543.6497-70.300313.7PORTLANDJETPORT23U184FLxxCO4A1COOLFOR./FIELDC,,
4250017693746.6539-68.0089182.6PRESQUEISLE186S11HIxxno-9x-9COOLFOR./FIELDB,,
4250017989145.1572-67.404442.7WOODLAND69R-9HIxxCO25x-9COOLFOR./FIELDB,,
4250018070039.0303-76.931444.2BELTSVILLE,,
4250018138538.5667-76.06673.0CAMBRIDGEWATERTRMTP5S12FLxxCO1x-9WATERC,,
4250018175039.2167-76.051912.2CHESTERTOWN11R-9FLxxno-9x-9WATERB,,
4250018228239.6419-78.7561222.5CUMBERLAND2291S24HIxxno-9A1COOLMIXEDC,,
4250018252338.8833-75.800014.9DENTON2E11R-9FLxxno-9x-9WARMCROPSA,,
4250018367538.9689-76.804245.7GLENNDALEBELLSTN43U3734FLxxno-9x-9WARMFIELDWOODSC,,
4250018511139.0847-76.9003121.9LAUREL3W84U3734FLxxno-9x-9WARMCROPSC,,
4250018571839.2811-76.61006.1MDSCICTRBALTIMORE,,
4250018598539.2739-75.87009.1MILLINGTON1SE12R-9FLxxno-9x-9WARMCROPSA,,
4250018662039.4133-79.4000737.6OAKLAND1SE781R-9HIxxno-9x-9COOLMIXEDC,,
4250018677038.6833-76.666748.8OWINGSFERRYLANDING27R-9FLxxCO10x-9WARMFIELDWOODSA,,
4250018733038.2122-75.68226.1PRINCESSANNE6R-9FLxxCO15x-9WARMCROPSC,,
4250018780638.7144-76.18973.0ROYALOAK2SSW1R-9FLxxCO1x-9WATERA,,
4250018800038.3650-75.58923.0SALISBURY8S21FLxxCO30x-9WARMCROPSC,,
4250018944039.5500-76.9667233.2WESTMINSTERPOLBRKS224S13HIxxno-9x-9WARMFOR./FIELDC,,
4250018975039.3333-76.8667140.2WOODSTOCK133U2342HIxxCO30x-9WARMCROPSC,,
4250019012042.3861-72.537545.7AMHERST85S35HIxxno-9x-9COOLFOR./FIELDC,,
4250019053542.4833-71.283348.8BEDFORD53U4110HIxxCO25A2COOLFOR./FIELDC,,
4250019073642.2122-71.1136192.0BLUEHILL38U4110HIxxCO25x-9COOLFOR./FIELDC,,
4250019321342.1450-73.4172249.0GREATBARRINGTON5SW281R-9HIxxno-9x-9COOLCROPSA,,
4250019410542.6992-71.165815.2LAWRENCE36U381FLxxno-9x-9COOLFOR./FIELDC,,
4250019524641.6333-70.933321.3NEWBEDFORD18U99FLxxCO2x-9COOLFOR./FIELDC,,
4250019648641.9819-70.696113.7PLYMOUTH-KINGSTON30S46FLxxCO1x-9COOLFOR./FIELDC,,
4250019668142.0500-70.18336.1PROVINCETOWN9R-9FLxxCO1x-9WATERB,,
4250019678342.5242-71.126427.4READING,,
4250019836741.9003-71.06586.1TAUNTON17U50FLxxCO25x-9COOLFOR./FIELDC,,
4250019875742.1608-71.245850.3WALPOLE2,,
4250019931642.1333-71.433364.0WESTMEDWAY,,
4250020003241.9164-84.0158231.6ADRIAN2NNE241S22FLxxno-9x-9COOLCROPSC,,
4250020012842.5800-85.7892228.6ALLEGAN5NE229R-9HIxxno-9x-9COOLFOR./FIELDA,,
4250020014643.3864-84.6492224.0ALMA227S10FLxxno-9x-9COOLFOR./FIELDC,,
4250020023042.2947-83.7108274.3ANNARBORUOF261U110HIxxno-9x-9COOLCROPSC,,
4250020077943.7072-85.4822283.5BIGRAPIDSWTRWKS299S13HIxxno-9x-9COOLFOR./FIELDC,,
4250020143946.5192-87.9858487.4CHAMPIONVANRIPERPK496R-9HIxxLA-9x-9COOLMIXEDB,,
4250020148646.3414-86.9242265.2CHATHAMEXPFARM2263R-9HIxxno-9x-9COOLMIXEDA,,
4250020149245.6528-84.4725179.2CHEBOYGAN187R-9HIxxLA-9x-9WATERC,,
4250020167541.9622-84.9925299.9COLDWATERSTSCHOOL295S10FLxxno-9x-9COOLCROPSC,,
4250020242344.2839-83.5036178.6EASTTAWAS178R-9FLxxLA-9x-9WATERC,,
4250020273745.6667-86.7167227.1FAYETTE4SW180R-9HIxxLA-9x-9WATERA,,
4250020363243.6747-86.4239234.7HART3WSW229R-9HIxxno-9x-9COOLFOR./FIELDA,,
4250020382341.9353-84.6411329.2HILLSDALE341R-9HIxxno-9x-9COOLCROPSC,,
4250020409045.7858-88.0842326.4IRONMTKINGSFORDWWTP348R-9HIxxno-9x-9COOLMIXEDC,,
4250020410446.4656-90.1892435.9IRONWOOD439R-9HIxxno-9x-9COOLFOR./FIELDC,,
4250020424442.2833-85.6000289.6KALAMAZOOSTATEHOSP262U80FLxxno-9x-9COOLFOR./FIELDC,,
4250020543443.6089-84.2011195.1MIDLAND193S38FLxxno-9x-9COOLFOR./FIELDC,,
4250020565042.6083-82.8183176.8MTCLEMENSANGBASE177U4352FLxxLA-9A3COOLFOR./FIELDC,,
4250020566243.5858-84.7697242.6MTPLEASANTUNIV239S23FLxxno-9x-9COOLFOR./FIELDC,,
4250020569046.4122-86.6625207.3MUNISING237R-9HIxxLA-9x-9COOLMIXEDC,,
4250020581646.3133-85.5106259.1NEWBERRY3S240R-9HIxxno-9x-9COOLMIXEDC,,
4250020630043.0161-84.1800222.5OWOSSOWWTP223S16HIxxno-9x-9COOLFOR./FIELDC,,
4250020769042.4011-86.2833189.0SOUTHHAVEN184R-9FLxxLA-9x-9COOLFOR./FIELDC,,
4250020781246.0556-88.6275442.0STAMBAUGH2SSE468R-9HIxxno-9x-9COOLMIXEDA,,
4250021001847.2992-96.5161276.5ADA270R-9FLxxno-9x-9COOLCROPSC,,
4250021007543.6064-93.3019374.9ALBERTLEA3SE383S18FLxxLA-9x-9COOLCROPSB,,
4250021025248.3311-96.8253258.2ARGYLE,,
4250021051548.7094-94.5869323.7BAUDETTE330R-9FLxxno-9A-9COOLFIELD/WOODSC,,
4250021146544.8000-93.5833219.5CHASKA259S11HIxxno-9x-9COOLCROPSC,,
4250021163046.7047-92.5253385.6CLOQUET379S11FLxxno-9A3COOLCONIFERB,,
4250021214246.8372-95.8372413.0DETROITLAKES1NNE423R-9HIxxLA-9x-9WARMMIXEDC,,
4250021264547.4581-92.5303440.4EVELETHWWTP447R-9HIxxno-9x-9COOLFOR./FIELDC,,
4250021269843.6447-94.4656361.8FAIRMONT356S11FLxxno-9x-9COOLCROPSC,,
4250021273744.6697-93.1700298.7FARMINGTON3NW294R-9HIxxno-9x-9COOLFIELD/WOODSC,,
4250021291647.5636-95.7244399.3FOSSTON1E398R-9FLxxno-9x-9WARMMIXEDB,,
4250021329043.7047-92.5644411.5GRANDMEADOW410R-9FLxxno-9x-9COOLCROPSA,,
4250021330347.2436-93.4975399.3GRANDRPDSFORESTLAB,,
4250021410647.2256-95.1919454.2ITASCAUNIVOFMINN463R-9HIxxno-9x-9COOLCROPSA,,
4250021465247.2467-94.2228396.8LEECHLAKE397R-9FLxxLA-9x-9COOLFIELD/WOODSA,,
4250021517547.6308-93.6522422.8MARCELL5NE,,
4250021540045.1219-95.9269310.9MILAN1NW305R-9FLxxno-9x-9COOLCROPSA,,
4250021543544.8831-93.2289265.8MINNEAPOLIS/STPAULAP243U2539FLxxno-9A1COOLFIELD/WOODSC,,
4250021556344.9364-95.7536300.2MONTEVIDEO1SW303R-9FLxxno-9x-9COOLCROPSB,,
4250021561545.8775-93.3147310.3MORA306R-9FLxxno-9x-9COOLFIELD/WOODSC,,
4250021563845.5903-95.8747347.5MORRISWCEXPSTN341R-9FLxxno-9x-9COOLCROPSC,,
4250021588744.3006-94.4897271.3NEWULM2SE282S13HIxxno-9x-9COOLCROPSC,,
4250021615244.7628-94.9297335.3OLIVIA3E329R-9FLxxno-9x-9COOLCROPSA,,
4250021636046.9006-95.0678437.1PARKRAPIDS2S433R-9FLxxno-9A-9COOLCROPSB,,
4250021654746.6694-94.1089381.0PINERIVERDAM375R-9FLxxLA-9x-9COOLFIELD/WOODSB,,
